
> rest-express@1.0.0 dev
6:21:27 PM [express] GET /api/enquiries 200 in 550ms :: [{"id":"776fbee8-566b-4f6c-a103-0fb650ad64af…
[DEBUG][REQ] GET /api/suppliers
[DEBUG][REQ] GET /api/auth/me
[DEBUG][REQ] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af
[DEBUG][REQ] GET /favicon.ico
6:21:29 PM [express] GET /api/suppliers 304 in 278ms :: [{"id":"f4161276-5f20-465a-bbfc-8389bd9f1acc…
6:21:31 PM [express] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af 200 in 1938ms :: {"id":…
[DEBUG][REQ] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
6:21:31 PM [express] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e 200 in 277ms :: {"id":"…
6:21:32 PM [express] GET /api/auth/me 304 in 3019ms :: {"user":{"id":"8bcd3a5f-10fc-4491-9258-a62b5b…
[DEBUG][REQ] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af/items
[DEBUG][REQ] GET /api/items
6:21:39 PM [express] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af/items 200 in 276ms :: []
6:21:39 PM [express] GET /api/items 304 in 285ms :: [{"id":"550e8400-e29b-41d4-a716-446655440102","s…
[DEBUG][REQ] POST /api/enquiry-items
6:22:10 PM [express] POST /api/enquiry-items 201 in 1903ms :: {"id":"a8f7bf0a-e1a4-4479-bd02-b47bc49…
[DEBUG][REQ] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af/items
6:22:10 PM [express] GET /api/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af/items 200 in 276ms :: […
[DEBUG][REQ] POST /api/quotations/generate/776fbee8-566b-4f6c-a103-0fb650ad64af
[QUOTATION ROUTE DEBUG] {
  method: 'POST',
  url: '/api/quotations/generate/776fbee8-566b-4f6c-a103-0fb650ad64af',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'content-length': '49',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'content-type': 'application/json',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    origin: 'http://localhost:5000',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/enquiries/776fbee8-566b-4f6c-a103-0fb650ad64af',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: { userId: 'e459998e-0a4d-4652-946e-44b2ba161d16' },
  params: { id: 'generate' }
}
Generating quotation for enquiry: 776fbee8-566b-4f6c-a103-0fb650ad64af
generateQuotationFromEnquiry called with: {
  enquiryId: '776fbee8-566b-4f6c-a103-0fb650ad64af',
  userId: 'e459998e-0a4d-4652-946e-44b2ba161d16'
}
Retrieved enquiry and customer: {
  enquiry: { id: '776fbee8-566b-4f6c-a103-0fb650ad64af', notes: null },
  customer: {
    id: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
    name: 'Consistent',
    customerType: 'Retail'
  }
}
Retrieved enquiry items: 1 items
Creating quotation with data: {
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  customerType: 'Retail',
  enquiryId: '776fbee8-566b-4f6c-a103-0fb650ad64af',
  status: 'Draft',
  validUntil: 2025-11-03T12:52:15.248Z,
  subtotal: '0',
  discountPercentage: '0',
  discountAmount: '0',
  taxAmount: '0',
  totalAmount: '0',
  notes: 'Generated from enquiry ENQ-2024-175',
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16'
}
Successfully created quotation: {
  id: 'dc5c6bd1-1798-4a30-af35-f9a632471037',
  quoteNumber: 'QT-335249CW7N',
  revision: 1,
  parentQuotationId: null,
  revisionReason: null,
  supersededAt: null,
  supersededBy: null,
  isSuperseded: false,
  enquiryId: '776fbee8-566b-4f6c-a103-0fb650ad64af',
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  customerType: 'Retail',
  status: 'Draft',
  quoteDate: 2025-10-04T12:52:15.691Z,
  validUntil: 2025-11-03T12:52:15.248Z,
  subtotal: '0.00',
  discountPercentage: '0.00',
  discountAmount: '0.00',
  taxAmount: '0.00',
  totalAmount: '0.00',
  terms: null,
  notes: 'Generated from enquiry ENQ-2024-175',
  approvalStatus: 'Pending',
  requiredApprovalLevel: null,
  approvedBy: null,
  approvedAt: null,
  rejectionReason: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T12:52:15.526Z,
  updatedAt: 2025-10-04T12:52:15.526Z
}
Creating quotation item (fallback pricing): {
  quotationId: 'dc5c6bd1-1798-4a30-af35-f9a632471037',
  description: 'movie',
  quantity: 100,
  costPrice: 100,
  markup: 70,
  unitPrice: 170,
  lineTotal: 17000,
  notes: ''
}
Updating quotation totals: { subtotal: '17000.00', totalAmount: '17000.00' }
Error logging audit event: error: invalid input syntax for type uuid: "system"
    at file:///home/dheeraj-prajapat/Downloads/td1-main/node_modules/@neondatabase/serverless/index.mjs:1345:74
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async QuotationStorage.logAuditEvent (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/base.ts:28:7)
    at async QuotationStorage.updateQuotation (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:239:5)
    at async QuotationStorage.generateQuotationFromEnquiry (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:412:9)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/quotations.ts:200:25) {
  length: 138,
  severity: 'ERROR',
  code: '22P02',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: "unnamed portal parameter $6 = '...'",
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'uuid.c',
  line: '133',
  routine: 'string_to_uuid'
}
Successfully generated quotation with items from enquiry
Quotation generated successfully: dc5c6bd1-1798-4a30-af35-f9a632471037
6:22:18 PM [express] POST /api/quotations/generate/776fbee8-566b-4f6c-a103-0fb650ad64af 201 in 4195m…
[DEBUG][REQ] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
Fetching quotation items for quotation ID: dc5c6bd1-1798-4a30-af35-f9a632471037
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:18 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history 200 in 2ms :: …
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/customers
6:22:19 PM [express] GET /api/customers/1c2deb32-4caf-48ad-9dcc-13d1c84ad45e 304 in 292ms :: {"id":"…
6:22:20 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions 200 in 1637m…
6:22:20 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 200 in 1663ms :: {"id"…
Found quotation items: 1
6:22:20 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items 200 in 1674ms ::…
6:22:21 PM [express] GET /api/customers 304 in 2109ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dc…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] POST /api/customer-quotes
Validating suppliers: [ '71b3be5b-3ccd-45ef-93f4-e965a3a4e27f' ]
6:22:26 PM [express] POST /api/customer-quotes 201 in 1365ms :: {"message":"Quote request sent succe…
[DEBUG][REQ] GET /api/quotations?
[DEBUG][REQ] GET /favicon.ico
6:22:30 PM [express] GET /api/quotations 200 in 544ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"398-E45YtY7daQ4RXXzT2ERMIjnWIY8"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"13a-rOl3gt171S1nXn3RpkOZFMlcdw4"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
Fetching quotation items for quotation ID: dc5c6bd1-1798-4a30-af35-f9a632471037
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:32 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history 304 in 1ms :: …
[DEBUG][REQ] GET /favicon.ico
Found quotation items: 1
6:22:32 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items 304 in 269ms :: …
6:22:32 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 304 in 296ms :: {"id":…
6:22:33 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions 304 in 1722m…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
